com.orbbec.SkeletonViewer.MainActivity
com.orbbec.SkeletonViewer.MainActivity: MainActivity()
org.openni.NativeMethods: boolean xnIsDataNew(long)
org.openni.NativeMethods: long xnGetData(long)
org.openni.NativeMethods: int xnGetDataSize(long)
org.openni.NativeMethods: long xnGetTimestamp(long)
org.openni.NativeMethods: int xnGetFrameID(long)
org.openni.NativeMethods: int xnSetMirror(long,boolean)
org.openni.NativeMethods: boolean xnIsMirrored(long)
org.openni.NativeMethods: int xnRegisterToMirrorChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromMirrorChange(long,long)
org.openni.NativeMethods: boolean xnIsViewPointSupported(long,long)
org.openni.NativeMethods: int xnSetViewPoint(long,long)
org.openni.NativeMethods: int xnResetViewPoint(long)
org.openni.NativeMethods: boolean xnIsViewPointAs(long,long)
org.openni.NativeMethods: int xnRegisterToViewPointChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromViewPointChange(long,long)
org.openni.NativeMethods: int xnGetPixelCoordinatesInViewPoint(long,long,int,int,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: boolean xnCanFrameSyncWith(long,long)
org.openni.NativeMethods: int xnFrameSyncWith(long,long)
org.openni.NativeMethods: int xnStopFrameSyncWith(long,long)
org.openni.NativeMethods: boolean xnIsFrameSyncedWith(long,long)
org.openni.NativeMethods: int xnRegisterToFrameSyncChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromFrameSyncChange(long,long)
org.openni.NativeMethods: int xnGetSupportedMapOutputModesCount(long)
org.openni.NativeMethods: int xnGetSupportedMapOutputModes(long,org.openni.MapOutputMode[])
org.openni.NativeMethods: int xnSetMapOutputMode(long,int,int,int)
org.openni.NativeMethods: int xnGetMapOutputMode(long,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnRegisterToMapOutputModeChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromMapOutputModeChange(long,long)
org.openni.NativeMethods: int xnGetBytesPerPixel(long)
org.openni.NativeMethods: int xnSetCropping(long,int,int,int,int,boolean)
org.openni.NativeMethods: int xnGetCropping(long,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnRegisterToCroppingChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromCroppingChange(long,long)
org.openni.NativeMethods: int xnSetPowerLineFrequency(long,int)
org.openni.NativeMethods: int xnGetPowerLineFrequency(long)
org.openni.NativeMethods: int xnRegisterToPowerLineFrequencyChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromPowerLineFrequencyChange(long,long)
org.openni.NativeMethods: int xnCreateDepthGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: short xnGetDeviceMaxDepth(long)
org.openni.NativeMethods: int xnGetDepthFieldOfView(long,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnRegisterToDepthFieldOfViewChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromDepthFieldOfViewChange(long,long)
org.openni.NativeMethods: int xnConvertProjectiveToRealWorld(long,org.openni.Point3D[],org.openni.Point3D[])
org.openni.NativeMethods: int xnConvertRealWorldToProjective(long,org.openni.Point3D[],org.openni.Point3D[])
org.openni.NativeMethods: long xnGetDepthMap(long)
org.openni.NativeMethods: void xnGetDepthMetaData(long,org.openni.DepthMetaData)
org.openni.NativeMethods: int xnGetSupportedUserPositionsCount(long)
org.openni.NativeMethods: int xnSetUserPosition(long,int,float,float,float,float,float,float)
org.openni.NativeMethods: int xnGetUserPosition(long,int,org.openni.OutArg)
org.openni.NativeMethods: int xnRegisterToUserPositionChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromUserPositionChange(long,long)
org.openni.NativeMethods: int xnCreateImageGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: long xnGetImageMap(long)
org.openni.NativeMethods: boolean xnIsPixelFormatSupported(long,int)
org.openni.NativeMethods: int xnSetPixelFormat(long,int)
org.openni.NativeMethods: int xnGetPixelFormat(long)
org.openni.NativeMethods: int xnRegisterToPixelFormatChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromPixelFormatChange(long,long)
org.openni.NativeMethods: void xnGetImageMetaData(long,org.openni.ImageMetaData)
org.openni.NativeMethods: int xnCreateIRGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: long xnGetIRMap(long)
org.openni.NativeMethods: void xnGetIRMetaData(long,org.openni.IRMetaData)
org.openni.NativeMethods: int xnCreateGestureGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: int xnAddGesture(long,java.lang.String)
org.openni.NativeMethods: int xnAddGesture(long,java.lang.String,float,float,float,float,float,float)
org.openni.NativeMethods: int xnRemoveGesture(long,java.lang.String)
org.openni.NativeMethods: int xnGetAllActiveGestures(long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetNumberOfAvailableGestures(long)
org.openni.NativeMethods: int xnEnumerateAllGestures(long,org.openni.OutArg)
org.openni.NativeMethods: boolean xnIsGestureAvailable(long,java.lang.String)
org.openni.NativeMethods: boolean xnIsGestureProgressSupported(long,java.lang.String)
org.openni.NativeMethods: int xnRegisterGestureCallbacks(long,java.lang.Object,java.lang.String,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterGestureCallbacks(long,long)
org.openni.NativeMethods: int xnRegisterToGestureChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromGestureChange(long,long)
org.openni.NativeMethods: int xnRegisterToGestureIntermediateStageCompleted(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromGestureIntermediateStageCompleted(long,long)
org.openni.NativeMethods: int xnRegisterToGestureReadyForNextIntermediateStage(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromGestureReadyForNextIntermediateStage(long,long)
org.openni.NativeMethods: int xnCreateSceneAnalyzer(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: long xnGetLabelMap(long)
org.openni.NativeMethods: int xnGetFloor(long,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: void xnGetSceneMetaData(long,org.openni.SceneMetaData)
org.openni.NativeMethods: int xnCreateUserGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: int xnGetNumberOfUsers(long)
org.openni.NativeMethods: int xnGetUsers(long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetUserCoM(long,int,org.openni.OutArg)
org.openni.NativeMethods: int xnGetUserPixels(long,int,org.openni.SceneMetaData)
org.openni.NativeMethods: int xnRegisterUserCallbacks(long,java.lang.Object,java.lang.String,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterUserCallbacks(long,long)
org.openni.NativeMethods: int xnRegisterToUserExit(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromUserExit(long,long)
org.openni.NativeMethods: int xnRegisterToUserReEnter(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromUserReEnter(long,long)
org.openni.NativeMethods: boolean xnIsJointAvailable(long,int)
org.openni.NativeMethods: boolean xnIsProfileAvailable(long,int)
org.openni.NativeMethods: int xnSetSkeletonProfile(long,int)
org.openni.NativeMethods: int xnSetJointActive(long,int,boolean)
org.openni.NativeMethods: boolean xnIsJointActive(long,int)
org.openni.NativeMethods: int xnRegisterToJointConfigurationChange(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromJointConfigurationChange(long,long)
org.openni.NativeMethods: int xnEnumerateActiveJoints(long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetSkeletonJoint(long,int,int,org.openni.OutArg)
org.openni.NativeMethods: int xnGetSkeletonJointPosition(long,int,int,org.openni.OutArg)
org.openni.NativeMethods: int xnGetSkeletonJointOrientation(long,int,int,org.openni.OutArg)
org.openni.NativeMethods: boolean xnIsSkeletonTracking(long,int)
org.openni.NativeMethods: boolean xnIsSkeletonCalibrated(long,int)
org.openni.NativeMethods: boolean xnIsSkeletonCalibrating(long,int)
org.openni.NativeMethods: int xnRequestSkeletonCalibration(long,int,boolean)
org.openni.NativeMethods: int xnAbortSkeletonCalibration(long,int)
org.openni.NativeMethods: int xnSaveSkeletonCalibrationDataToFile(long,int,java.lang.String)
org.openni.NativeMethods: int xnLoadSkeletonCalibrationDataFromFile(long,int,java.lang.String)
org.openni.NativeMethods: int xnSaveSkeletonCalibrationData(long,int,int)
org.openni.NativeMethods: int xnLoadSkeletonCalibrationData(long,int,int)
org.openni.NativeMethods: int xnClearSkeletonCalibrationData(long,int)
org.openni.NativeMethods: boolean xnIsSkeletonCalibrationData(long,int)
org.openni.NativeMethods: int xnStartSkeletonTracking(long,int)
org.openni.NativeMethods: int xnStopSkeletonTracking(long,int)
org.openni.NativeMethods: int xnResetSkeleton(long,int)
org.openni.NativeMethods: boolean xnNeedPoseForSkeletonCalibration(long)
org.openni.NativeMethods: int xnGetSkeletonCalibrationPose(long,org.openni.OutArg)
org.openni.NativeMethods: int xnSetSkeletonSmoothing(long,float)
org.openni.NativeMethods: int xnRegisterToCalibrationStart(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromCalibrationStart(long,long)
org.openni.NativeMethods: int xnRegisterToCalibrationInProgress(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromCalibrationInProgress(long,long)
org.openni.NativeMethods: int xnRegisterToCalibrationComplete(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromCalibrationComplete(long,long)
org.openni.NativeMethods: int xnGetNumberOfPoses(long)
org.openni.NativeMethods: int xnGetAllAvailablePoses(long,org.openni.OutArg)
org.openni.NativeMethods: int xnStartPoseDetection(long,java.lang.String,int)
org.openni.NativeMethods: int xnStopPoseDetection(long,int)
org.openni.NativeMethods: int xnStopSinglePoseDetection(long,int,java.lang.String)
org.openni.NativeMethods: int xnRegisterToPoseDetected(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromPoseDetected(long,long)
org.openni.NativeMethods: int xnRegisterToOutOfPose(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromOutOfPose(long,long)
org.openni.NativeMethods: int xnRegisterToPoseDetectionInProgress(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromPoseDetectionInProgress(long,long)
org.openni.NativeMethods: boolean xnIsPoseSupported(long,java.lang.String)
org.openni.NativeMethods: int xnGetPoseStatus(long,int,java.lang.String,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnCreateHandsGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: int xnRegisterHandCallbacks(long,java.lang.Object,java.lang.String,java.lang.String,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterHandCallbacks(long,long)
org.openni.NativeMethods: int xnStopTracking(long,int)
org.openni.NativeMethods: int xnStopTrackingAll(long)
org.openni.NativeMethods: int xnStartTracking(long,float,float,float)
org.openni.NativeMethods: int xnSetTrackingSmoothing(long,float)
org.openni.NativeMethods: int xnRegisterToHandTouchingFOVEdge(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromHandTouchingFOVEdge(long,long)
org.openni.NativeMethods: int xnCreateAudioGenerator(long,org.openni.OutArg,long,long)
org.openni.NativeMethods: long xnGetAudioBuffer(long)
org.openni.NativeMethods: int xnGetSupportedWaveOutputModesCount(long)
org.openni.NativeMethods: int xnGetSupportedWaveOutputModes(long,org.openni.WaveOutputMode[])
org.openni.NativeMethods: int xnSetWaveOutputMode(long,int,short,byte)
org.openni.NativeMethods: int xnGetWaveOutputMode(long,org.openni.OutArg,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnRegisterToWaveOutputModeChanges(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromWaveOutputModeChanges(long,long)
org.openni.NativeMethods: void xnGetAudioMetaData(long,org.openni.AudioMetaData)
org.openni.NativeMethods: int xnCreateCodec(long,int,long,org.openni.OutArg)
org.openni.NativeMethods: int xnGetCodecID(long)
org.openni.NativeMethods: int xnEncodeData(long,long,int,long,int,org.openni.OutArg)
org.openni.NativeMethods: int xnDecodeData(long,long,int,long,int,org.openni.OutArg)
org.openni.NativeMethods: int xnCreateRecorder(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnSetRecorderDestination(long,int,java.lang.String)
org.openni.NativeMethods: int xnGetRecorderDestination(long,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnAddNodeToRecording(long,long,int)
org.openni.NativeMethods: int xnRemoveNodeFromRecording(long,long)
org.openni.NativeMethods: int xnRecord(long)
org.openni.NativeMethods: java.lang.String xnGetRecorderFormat(long)
org.openni.NativeMethods: int xnCreatePlayer(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnSetPlayerRepeat(long,boolean)
org.openni.NativeMethods: int xnSetPlayerSource(long,int,java.lang.String)
org.openni.NativeMethods: int xnGetPlayerSource(long,org.openni.OutArg,org.openni.OutArg)
org.openni.NativeMethods: int xnPlayerReadNext(long)
org.openni.NativeMethods: int xnSeekPlayerToTimeStamp(long,long,int)
org.openni.NativeMethods: int xnSeekPlayerToFrame(long,java.lang.String,int,int)
org.openni.NativeMethods: int xnTellPlayerTimestamp(long,org.openni.OutArg)
org.openni.NativeMethods: int xnTellPlayerFrame(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: int xnGetPlayerNumFrames(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: java.lang.String xnGetPlayerSupportedFormat(long)
org.openni.NativeMethods: int xnEnumeratePlayerNodes(long,org.openni.OutArg)
org.openni.NativeMethods: boolean xnIsPlayerAtEOF(long)
org.openni.NativeMethods: int xnRegisterToEndOfFileReached(long,java.lang.Object,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: void xnUnregisterFromEndOfFileReached(long,long)
org.openni.NativeMethods: int xnSetPlaybackSpeed(long,double)
org.openni.NativeMethods: double xnGetPlaybackSpeed(long)
org.openni.NativeMethods: int xnCreateScriptNode(long,java.lang.String,org.openni.OutArg)
org.openni.NativeMethods: java.lang.String xnScriptNodeGetSupportedFormat(long)
org.openni.NativeMethods: int xnLoadScriptFromFile(long,java.lang.String)
org.openni.NativeMethods: int xnLoadScriptFromString(long,java.lang.String)
org.openni.NativeMethods: int xnScriptNodeRun(long,long)
org.openni.NativeMethods: java.lang.String xnProductionNodeTypeToString(int)
org.openni.NativeMethods: int xnResolutionGetXRes(int)
org.openni.NativeMethods: int xnResolutionGetYRes(int)
org.openni.NativeMethods: int xnResolutionGetFromXYRes(int,int)
org.openni.NativeMethods: int xnResolutionGetFromName(java.lang.String)
org.openni.NativeMethods: java.lang.String xnResolutionGetName(int)
org.openni.NativeMethods: int xnGetVersion(org.openni.OutArg)
org.openni.NativeMethods: boolean xnIsTypeGenerator(int)
org.openni.NativeMethods: boolean xnIsTypeDerivedFrom(int,int)
org.openni.NativeMethods: int xnGetBytesPerPixelForPixelFormat(int)
org.openni.PixelFormat: org.openni.PixelFormat[] values()
org.openni.PixelFormat: org.openni.PixelFormat valueOf(java.lang.String)
org.openni.PlayerSeekOrigin: org.openni.PlayerSeekOrigin[] values()
org.openni.PlayerSeekOrigin: org.openni.PlayerSeekOrigin valueOf(java.lang.String)
